--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
地台								地台
北缘								北缘
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	32
NTEST:	32
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----141
华力西								华力西
旋回								旋回
和								和
燕山								燕山
旋回								旋回
是								是
工作								工作
区								区
的								的
主								主
构造旋回							构造旋回
，								，
其								其
特征								特征
分述								分述
如下								如下
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	17
NTEST:	17
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----142
华力西								华力西
旋回								旋回
主要								主要
表现								表现
为								为
二叠系								二叠系
粉砂岩								粉砂岩
沉积								沉积
和								和
其后								其后
的								的
褶皱								褶皱
隆起								隆起
，								，
二叠纪								二叠纪
地层								地层
受								受
后期								后期
岩浆								岩浆
活动								活动
的								的
影响								影响
呈								呈
零星								零星
分布								分布
，								，
总体								总体
构成								构成
褶皱								褶皱
轴向								轴向
北东								北东
的								的
线性								线性
褶皱								褶皱
构造								构造
，								，
工作								工作
区								区
主要								主要
出露								出露
褶皱								褶皱
的								的
南								南
东翼								东翼
，								，
地层								地层
总体								总体
走								走
向								向
呈								呈
北东								北东
向								向
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	53
NTEST:	53
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----143
燕山								燕山
旋回								旋回
主要								主要
表现								表现
为								为
晚								晚
侏罗世								侏罗世
火山								火山
喷发								喷发
和岩体								和岩体
的								的
相继								相继
侵入								侵入
，								，
其后								其后
受								受
北西								北西
向								向
的								的
构造								构造
挤压								挤压
，								，
形成								形成
轴向								轴向
为								为
北东								北东
向								向
的								的
宽缓								宽缓
褶皱								褶皱
构造								构造
。								。
具体								具体
表现								表现
在								在
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
、								、
白音高老组							白音高老组
、								、
下								下
白垩统梅勒图组							白垩统梅勒图组
的								的
相继								相继
沉积								沉积
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	49
NTEST:	49
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----144
测区								测区
断裂								断裂
构造								构造
主要								主要
表现								表现
为								为
北东								北东
向								向
断裂								断裂
构造								构造
和								和
北西								北西
向								向
断裂								断裂
构造								构造
，								，
北东								北东
向								向
构造								构造
以								以
花岗岩								花岗岩
类岩浆								类岩浆
沿								沿
北东								北东
向								向
构造的								构造的
侵位								侵位
和								和
第四纪								第四纪
大								大
的								的
沟谷								沟谷
为								为
代表								代表
，								，
同时								同时
伴随								伴随
有								有
南北								南北
向								向
和								和
东西								东西
向								向
断裂								断裂
构造								构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	46
NTEST:	46
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----145
北东								北东
向								向
断裂								断裂
构造								构造
以								以
压性								压性
为主								为主
，								，
其它								其它
方向								方向
断裂								断裂
构造								构造
以								以
扭性								扭性
为主								为主
。								。
北东								北东
向								向
构造								构造
控制								控制
着								着
中生代								中生代
火山岩								火山岩
的								的
分布								分布
和								和
侵入岩								侵入岩
的								的
分布								分布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	30
NTEST:	30
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----146
测区								测区
由于								由于
地表								地表
露头								露头
较差								较差
，								，
实测								实测
断裂								断裂
构造								构造
不太								不太
发育								发育
，								，
结合								结合
卫片								卫片
解译								解译
成果								成果
，								，
区内								区内
断裂								断裂
构造								构造
主要								主要
分为								分为
东西								东西
向								向
断裂								断裂
构造								构造
、								、
北西								北西
向								向
断裂								断裂
构造								构造
和								和
北东								北东
向								向
构造								构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----147
北东								北东
向								向
断裂								断裂
构造								构造
幅内								幅内
北东								北东
向								向
断裂								断裂
构造								构造
比较								比较
少								少
，								，
主要								主要
表现								表现
为								为
北东								北东
向								向
的								的
脉岩								脉岩
比较								比较
发育								发育
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	22
NTEST:	22
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----148
华力西								华力西
期								期
褶皱								褶皱
区内								区内
的								的
褶皱								褶皱
构造								构造
不太								不太
发育								发育
，								，
上								上
二叠统								二叠统
林西组在							林西组在
区内								区内
为								为
一套								一套
单斜								单斜
地层								地层
，								，
该套								该套
地层								地层
总体								总体
上								上
构成								构成
了								了
区域								区域
上								上
的								的
复向斜								复向斜
,								,
本区								本区
仅								仅
出露								出露
了								了
复向斜								复向斜
的								的
南东								南东
翼								翼
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----149
褶皱								褶皱
的								的
核部								核部
不								不
在								在
工作								工作
区内								区内
，								，
岩石								岩石
变质								变质
变形								变形
程度								程度
不大								不大
，								，
该								该
褶皱								褶皱
构造								构造
由于								由于
后期								后期
晚								晚
侏罗世								侏罗世
的								的
火山								火山
喷发								喷发
、								、
岩浆								岩浆
侵入								侵入
遭受								遭受
了								了
较大								较大
的								的
破坏								破坏
，								，
目前								目前
残留								残留
的								的
林西组								林西组
地层								地层
的								的
产状								产状
均								均
为								为
南东								南东
倾向								倾向
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----150
燕山期								燕山期
褶皱								褶皱
发育								发育
在								在
上								上
侏罗统								侏罗统
地层								地层
中								中
的								的
宽缓								宽缓
的								的
褶皱								褶皱
，								，
主要								主要
是								是
由于								由于
晚								晚
侏罗世								侏罗世
太平洋								太平洋
板块								板块
和								和
欧亚板块							欧亚板块
的								的
北西								北西
向								向
的								的
挤压								挤压
形成								形成
一系列								一系列
走向								走向
北东								北东
的								的
宽缓								宽缓
褶皱								褶皱
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----151
伴随								伴随
有								有
北西								北西
向								向
的								的
平移								平移
正断层								正断层
和								和
北东								北东
向								向
的								的
逆断层								逆断层
。								。
并且								并且
形成								形成
了								了
北东								北东
向								向
展布								展布
的								的
中生代								中生代
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----152
在								在
该								该
盆地								盆地
内								内
发育								发育
了								了
一套								一套
厚度								厚度
较大								较大
的								的
晚								晚
侏罗世								侏罗世
火山岩								火山岩
组合								组合
，								，
由								由
老								老
到								到
新								新
依次								依次
为								为
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
